; relocatable file:
;   the base address is ./Data/alf2_zalza
;   the loop address is ./Data/alf2_zalza_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/alf2_zalza
./Data/alf2_zalza equ $
  endif

;loop
	dw ./Data/alf2_zalza_loop
	dw ./Data/alf2_zalza_row1e

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row1f

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row20

	dw 0x400
	dw ./Data/alf2_zalza_row21

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row22

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row23

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row24

	dw 0x400
	dw ./Data/alf2_zalza_row25

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row26

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row27

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row28

	dw 0x400
	dw ./Data/alf2_zalza_row29

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row2a

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row2b

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row2c

	dw 0x400
	dw ./Data/alf2_zalza_row2d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row2e

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row2f

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row30

	dw 0x404
	dw 0x0020
	dw ./Data/alf2_zalza_row2f

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row31

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row32

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row33

	dw 0x400
	dw ./Data/alf2_zalza_row2f

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row34

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row35

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row36

	dw 0x400
	dw ./Data/alf2_zalza_row37

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row38

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row39

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row3a

	dw 0x400
	dw ./Data/alf2_zalza_row3b

	db 0x40
; 0x163 bytes

./Data/alf2_zalza_ptn1 equ ./Data/alf2_zalza + 0x16f
	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row3c

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row3d

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row3e

	dw 0x400
	dw ./Data/alf2_zalza_row3f

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row40

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row41

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row42

	dw 0x400
	dw ./Data/alf2_zalza_row43

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row9

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_rowa

	dw 0x400
	dw ./Data/alf2_zalza_rowb

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_rowc

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_rowd

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_rowe

	dw 0x400
	dw ./Data/alf2_zalza_row44

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row10

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row11

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row12

	dw 0x400
	dw ./Data/alf2_zalza_row11

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row13

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row14

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row15

	dw 0x400
	dw ./Data/alf2_zalza_row16

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row17

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row16

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row18

	dw 0x400
	dw ./Data/alf2_zalza_row19

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row1a

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row45

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row1c

	dw 0x400
	dw ./Data/alf2_zalza_row46

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row47

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row48

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row49

	dw 0x400
	dw ./Data/alf2_zalza_row4a

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row4b

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row4c

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row4d

	dw 0x400
	dw ./Data/alf2_zalza_row4e

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row4f

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row50

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row51

	dw 0x401
	dw 0x0080
	dw ./Data/alf2_zalza_row52

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row53

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row54

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row55

	dw 0x400
	dw ./Data/alf2_zalza_row56

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row57

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row58

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row59

	dw 0x404
	dw 0x0020
	dw ./Data/alf2_zalza_row5a

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row5b

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row5c

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row5d

	dw 0x400
	dw ./Data/alf2_zalza_row5a

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row59

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row5a

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row5b

	dw 0x400
	dw ./Data/alf2_zalza_row5e

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row5f

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row60

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row61

	dw 0x400
	dw ./Data/alf2_zalza_row62

	db 0x40
; 0x165 bytes

./Data/alf2_zalza_ptn2 equ ./Data/alf2_zalza + 0x2d4
	dw 0x480
	dw 0x0054
	dw ./Data/alf2_zalza_row63

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row63

	dw 0x480
	dw 0x0080
	dw ./Data/alf2_zalza_row63

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row63

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row64

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row64

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row63

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row63

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row65

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row65

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row66

	dw 0x400
	dw ./Data/alf2_zalza_row66

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row67

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row67

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row68

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row68

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row69

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row69

	dw 0x400
	dw ./Data/alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6a

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row6a

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row69

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6b

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row6b

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6c

	dw 0x400
	dw ./Data/alf2_zalza_row6d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6e

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row6e

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6f

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row6f

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row70

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row70

	dw 0x400
	dw ./Data/alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row71

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row71

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row70

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row72

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row72

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row73

	dw 0x400
	dw ./Data/alf2_zalza_row73

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row74

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row74

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row75

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row75

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row76

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row76

	dw 0x404
	dw 0x0020
	dw ./Data/alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row77

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row77

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row78

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row78

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row79

	dw 0x400
	dw ./Data/alf2_zalza_row79

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row78

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row78

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row79

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row79

	db 0x40
; 0x175 bytes

./Data/alf2_zalza_ptn3 equ ./Data/alf2_zalza + 0x449
	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7a

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row7a

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7a

	dw 0x400
	dw ./Data/alf2_zalza_row7b

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7c

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row7c

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7e

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row7e

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7f

	dw 0x400
	dw ./Data/alf2_zalza_row7f

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row7d

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row7d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row80

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row80

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6e

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row6e

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row81

	dw 0x400
	dw ./Data/alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row6d

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row6d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row81

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row82

	dw 0x400
	dw ./Data/alf2_zalza_row82

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row83

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row83

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row84

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row84

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row85

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row85

	dw 0x400
	dw ./Data/alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row86

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row86

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row87

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row87

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row88

	dw 0x400
	dw ./Data/alf2_zalza_row88

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row89

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row89

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8a

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row8a

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8b

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8b

	dw 0x404
	dw 0x0080
	dw ./Data/alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8c

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row8c

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8d

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row8d

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8e

	dw 0x400
	dw ./Data/alf2_zalza_row8e

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row8f

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row90

	dw 0x480
	dw 0x0020
	dw ./Data/alf2_zalza_row91

	dw 0x480
	dw 0x0040
	dw ./Data/alf2_zalza_row91

	db 0x40
; 0x173 bytes



;row buffers
./Data/alf2_zalza_rows equ ./Data/alf2_zalza + 0x5bc
./Data/alf2_zalza_row0 equ ./Data/alf2_zalza_rows + 0x0
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1307
	dw 0x2000

./Data/alf2_zalza_row1 equ ./Data/alf2_zalza_rows + 0x10
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x2000

./Data/alf2_zalza_row2 equ ./Data/alf2_zalza_rows + 0x20
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x1307
	dw 0x2000

./Data/alf2_zalza_row3 equ ./Data/alf2_zalza_rows + 0x30
	dw 0x0
	dw 0x1966
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x2000

./Data/alf2_zalza_row4 equ ./Data/alf2_zalza_rows + 0x40
	dw 0x0
	dw 0x1966
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x260e
	dw 0x260e
	dw 0x2000

./Data/alf2_zalza_row5 equ ./Data/alf2_zalza_rows + 0x50
	dw 0x0
	dw 0x1966
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x2000

./Data/alf2_zalza_row6 equ ./Data/alf2_zalza_rows + 0x60
	dw 0x0
	dw 0x1966
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x2000
	dw 0x1307
	dw 0x2000

./Data/alf2_zalza_row7 equ ./Data/alf2_zalza_rows + 0x70
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x2000

./Data/alf2_zalza_row8 equ ./Data/alf2_zalza_rows + 0x80
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x1c82
	dw 0x260e
	dw 0x1c82

./Data/alf2_zalza_row9 equ ./Data/alf2_zalza_rows + 0x90
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82

./Data/alf2_zalza_rowa equ ./Data/alf2_zalza_rows + 0xa0
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1966
	dw 0x0
	dw 0x260e
	dw 0x1307
	dw 0x1c82

./Data/alf2_zalza_rowb equ ./Data/alf2_zalza_rows + 0xb0
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

./Data/alf2_zalza_rowc equ ./Data/alf2_zalza_rows + 0xc0
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1307
	dw 0x1c82

./Data/alf2_zalza_rowd equ ./Data/alf2_zalza_rows + 0xd0
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

./Data/alf2_zalza_rowe equ ./Data/alf2_zalza_rows + 0xe0
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x1c82

./Data/alf2_zalza_rowf equ ./Data/alf2_zalza_rows + 0xf0
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82

./Data/alf2_zalza_row10 equ ./Data/alf2_zalza_rows + 0x100
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x1307
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row11 equ ./Data/alf2_zalza_rows + 0x110
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row12 equ ./Data/alf2_zalza_rows + 0x120
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row13 equ ./Data/alf2_zalza_rows + 0x130
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x17f9

./Data/alf2_zalza_row14 equ ./Data/alf2_zalza_rows + 0x140
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

./Data/alf2_zalza_row15 equ ./Data/alf2_zalza_rows + 0x150
	dw 0x0
	dw 0x260e
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x2ff2
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row16 equ ./Data/alf2_zalza_rows + 0x160
	dw 0x0
	dw 0x260e
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row17 equ ./Data/alf2_zalza_rows + 0x170
	dw 0x0
	dw 0x260e
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row18 equ ./Data/alf2_zalza_rows + 0x180
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x260e
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x17f9

./Data/alf2_zalza_row19 equ ./Data/alf2_zalza_rows + 0x190
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

./Data/alf2_zalza_row1a equ ./Data/alf2_zalza_rows + 0x1a0
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x260e
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row1b equ ./Data/alf2_zalza_rows + 0x1b0
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

./Data/alf2_zalza_row1c equ ./Data/alf2_zalza_rows + 0x1c0
	dw 0x0
	dw 0x17f9
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x17f9

./Data/alf2_zalza_row1d equ ./Data/alf2_zalza_rows + 0x1d0
	dw 0x0
	dw 0x17f9
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

./Data/alf2_zalza_row1e equ ./Data/alf2_zalza_rows + 0x1e0
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x1307
	dw 0x1966
	dw 0x260e

./Data/alf2_zalza_row1f equ ./Data/alf2_zalza_rows + 0x1f0
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

./Data/alf2_zalza_row20 equ ./Data/alf2_zalza_rows + 0x200
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x17f9
	dw 0x0
	dw 0x1c82
	dw 0x1966
	dw 0x260e

./Data/alf2_zalza_row21 equ ./Data/alf2_zalza_rows + 0x210
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

./Data/alf2_zalza_row22 equ ./Data/alf2_zalza_rows + 0x220
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x260e
	dw 0x32cc
	dw 0x260e

./Data/alf2_zalza_row23 equ ./Data/alf2_zalza_rows + 0x230
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

./Data/alf2_zalza_row24 equ ./Data/alf2_zalza_rows + 0x240
	dw 0x0
	dw 0x1966
	dw 0x65a
	dw 0x1c82
	dw 0x0
