; relocatable file:
;   the base address is ./Data/pd_dawn
;   the loop address is ./Data/pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/pd_dawn
./Data/pd_dawn equ $
  endif

;loop
	dw ./Data/pd_dawn_loop
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row24

	dw 0x400
	dw ./Data/pd_dawn_row24

	dw 0x400
	dw ./Data/pd_dawn_row23

	dw 0x400
	dw ./Data/pd_dawn_row23

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_row38

	dw 0x400
	dw ./Data/pd_dawn_row38

	dw 0x400
	dw ./Data/pd_dawn_row26

	dw 0x400
	dw ./Data/pd_dawn_row26

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row28

	dw 0x400
	dw ./Data/pd_dawn_row28

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row29

	dw 0x400
	dw ./Data/pd_dawn_row29

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row27

	dw 0x400
	dw ./Data/pd_dawn_row39

	dw 0x400
	dw ./Data/pd_dawn_row39

	dw 0x400
	dw ./Data/pd_dawn_row2a

	dw 0x400
	dw ./Data/pd_dawn_row2a

	db 0x40
; 0x101 bytes

./Data/pd_dawn_ptn3 equ ./Data/pd_dawn + 0x33d
	dw 0x800
	dw ./Data/pd_dawn_row3a

	dw 0x800
	dw ./Data/pd_dawn_row3a

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3c

	dw 0x800
	dw ./Data/pd_dawn_row3c

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3d

	dw 0x800
	dw ./Data/pd_dawn_row3d

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3c

	dw 0x800
	dw ./Data/pd_dawn_row3c

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x800
	dw ./Data/pd_dawn_row3b

	dw 0x700
	dw ./Data/pd_dawn_row3e

	dw 0x700
	dw ./Data/pd_dawn_row3e

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row40

	dw 0x700
	dw ./Data/pd_dawn_row40

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row41

	dw 0x700
	dw ./Data/pd_dawn_row41

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row40

	dw 0x700
	dw ./Data/pd_dawn_row40

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x700
	dw ./Data/pd_dawn_row3f

	dw 0x600
	dw ./Data/pd_dawn_row42

	dw 0x600
	dw ./Data/pd_dawn_row42

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row44

	dw 0x600
	dw ./Data/pd_dawn_row44

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row45

	dw 0x600
	dw ./Data/pd_dawn_row45

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row44

	dw 0x600
	dw ./Data/pd_dawn_row44

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x600
	dw ./Data/pd_dawn_row43

	dw 0x500
	dw ./Data/pd_dawn_row46

	dw 0x500
	dw ./Data/pd_dawn_row46

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row48

	dw 0x500
	dw ./Data/pd_dawn_row48

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row49

	dw 0x500
	dw ./Data/pd_dawn_row49

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row48

	dw 0x500
	dw ./Data/pd_dawn_row48

	dw 0x500
	dw ./Data/pd_dawn_row47

	dw 0x500
	dw ./Data/pd_dawn_row47

	db 0x40
; 0x101 bytes

./Data/pd_dawn_ptn4 equ ./Data/pd_dawn + 0x43e
	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row4a

	dw 0x400
	dw ./Data/pd_dawn_row4a

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row4b

	dw 0x400
	dw ./Data/pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row4c

	dw 0x400
	dw ./Data/pd_dawn_row4c

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row4b

	dw 0x400
	dw ./Data/pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row4d

	dw 0x400
	dw ./Data/pd_dawn_row4d

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row4b

	dw 0x400
	dw ./Data/pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row4e

	dw 0x400
	dw ./Data/pd_dawn_row4e

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row4b

	dw 0x400
	dw ./Data/pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row4f

	dw 0x400
	dw ./Data/pd_dawn_row4f

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row50

	dw 0x400
	dw ./Data/pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row51

	dw 0x400
	dw ./Data/pd_dawn_row51

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row50

	dw 0x400
	dw ./Data/pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row52

	dw 0x400
	dw ./Data/pd_dawn_row52

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row50

	dw 0x400
	dw ./Data/pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row53

	dw 0x400
	dw ./Data/pd_dawn_row53

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row50

	dw 0x400
	dw ./Data/pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row54

	dw 0x400
	dw ./Data/pd_dawn_row54

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row55

	dw 0x400
	dw ./Data/pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row56

	dw 0x400
	dw ./Data/pd_dawn_row56

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row55

	dw 0x400
	dw ./Data/pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row57

	dw 0x400
	dw ./Data/pd_dawn_row57

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row55

	dw 0x400
	dw ./Data/pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row58

	dw 0x400
	dw ./Data/pd_dawn_row58

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row55

	dw 0x400
	dw ./Data/pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row59

	dw 0x400
	dw ./Data/pd_dawn_row59

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row5b

	dw 0x400
	dw ./Data/pd_dawn_row5b

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row5c

	dw 0x400
	dw ./Data/pd_dawn_row5c

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row5d

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row5d

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	db 0x40
; 0x143 bytes

./Data/pd_dawn_ptn5 equ ./Data/pd_dawn + 0x581
	dw 0x400
	dw ./Data/pd_dawn_row2c

	dw 0x400
	dw ./Data/pd_dawn_row2c

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2e

	dw 0x400
	dw ./Data/pd_dawn_row2e

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row5e

	dw 0x400
	dw ./Data/pd_dawn_row5e

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row5f

	dw 0x400
	dw ./Data/pd_dawn_row5f

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row60

	dw 0x400
	dw ./Data/pd_dawn_row60

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row62

	dw 0x400
	dw ./Data/pd_dawn_row62

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row63

	dw 0x400
	dw ./Data/pd_dawn_row63

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row64

	dw 0x400
	dw ./Data/pd_dawn_row64

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_row61

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowf

	dw 0x400
	dw ./Data/pd_dawn_rowf

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row59

	dw 0x400
	dw ./Data/pd_dawn_row59

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5b

	dw 0x400
	dw ./Data/pd_dawn_row5b

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5c

	dw 0x400
	dw ./Data/pd_dawn_row5c

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5d

	dw 0x400
	dw ./Data/pd_dawn_row5d

	dw 0x400
	dw ./Data/pd_dawn_row5a

	dw 0x400
	dw ./Data/pd_dawn_row5a

	db 0x40
; 0x101 bytes

./Data/pd_dawn_ptn6 equ ./Data/pd_dawn + 0x682
	dw 0x400
	dw ./Data/pd_dawn_row2c

	dw 0x400
	dw ./Data/pd_dawn_row2c

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2e

	dw 0x400
	dw ./Data/pd_dawn_row2e

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row5e

	dw 0x400
	dw ./Data/pd_dawn_row5e

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row5f

	dw 0x400
	dw ./Data/pd_dawn_row5f

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row2d

	dw 0x400
	dw ./Data/pd_dawn_row6

	dw 0x400
	dw ./Data/pd_dawn_row6

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row8

	dw 0x400
	dw ./Data/pd_dawn_row8

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row9

	dw 0x400
	dw ./Data/pd_dawn_row9

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_row7

	dw 0x400
	dw ./Data/pd_dawn_rowa

	dw 0x400
	dw ./Data/pd_dawn_rowa

	dw 0x400
	dw ./Data/pd_dawn_rowb

	dw 0x400
	dw ./Data/pd_dawn_rowb

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowc

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowe

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowf

	dw 0x400
	dw ./Data/pd_dawn_rowf

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_row10

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_rowd

	dw 0x400
	dw ./Data/pd_dawn_row11

	dw 0x400
	dw ./Data/pd_dawn_row11

	dw 0x400
	dw ./Data/pd_dawn_row12

	dw 0x400
	dw ./Data/pd_dawn_row12

	dw 0x400
	dw ./Data/pd_dawn_row13

	dw 0x400
	dw ./Data/pd_dawn_row13

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row15

	dw 0x400
	dw ./Data/pd_dawn_row15

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row14

	dw 0x400
	dw ./Data/pd_dawn_row16

	dw 0x400
	dw ./Data/pd_dawn_row16

	dw 0x400
	dw ./Data/pd_dawn_row12

	dw 0x400
	dw ./Data/pd_dawn_row12

	db 0x40
; 0x101 bytes

./Data/pd_dawn_ptn7 equ ./Data/pd_dawn + 0x783
	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x401
	dw 0x0080
