; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	db 0x40
; 0x101 bytes

./Data/algar_thegermansroom_ptn1 equ ./Data/algar_thegermansroom + 0x13f
	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	db 0x40
; 0x101 bytes

./Data/algar_thegermansroom_ptn2 equ ./Data/algar_thegermansroom + 0x240
	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row8

	dw 0x300
	dw ./Data/algar_thegermansroom_row8

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	db 0x40
; 0x101 bytes

./Data/algar_thegermansroom_ptn3 equ ./Data/algar_thegermansroom + 0x341
	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row5

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row2

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1

	dw 0x300
	dw ./Data/algar_thegermansroom_row8

	dw 0x300
	dw ./Data/algar_thegermansroom_row8

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x300
	dw ./Data/algar_thegermansroom_row4

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowa

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row9

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	dw 0x300
	dw ./Data/algar_thegermansroom_row3

	db 0x40
; 0x109 bytes

./Data/algar_thegermansroom_ptn4 equ ./Data/algar_thegermansroom + 0x44a
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row10

	dw 0x300
	dw ./Data/algar_thegermansroom_row10

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row11

	dw 0x300
	dw ./Data/algar_thegermansroom_row11

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12

	dw 0x300
	dw ./Data/algar_thegermansroom_row12

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row13

	dw 0x300
	dw ./Data/algar_thegermansroom_row13

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15

	dw 0x300
	dw ./Data/algar_thegermansroom_row15

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row16

	dw 0x300
	dw ./Data/algar_thegermansroom_row16

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18

	dw 0x300
	dw ./Data/algar_thegermansroom_row18

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row19

	dw 0x300
	dw ./Data/algar_thegermansroom_row19

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row1a

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row1c

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1d

	dw 0x300
	dw ./Data/algar_thegermansroom_row1d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1e

	dw 0x300
	dw ./Data/algar_thegermansroom_row1e

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowa

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row1d

	dw 0x300
	dw ./Data/algar_thegermansroom_row1d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1f

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row20

	dw 0x300
	dw ./Data/algar_thegermansroom_row20

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row21

	dw 0x300
	dw ./Data/algar_thegermansroom_row21

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptn5 equ ./Data/algar_thegermansroom + 0x58b
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row22

	dw 0x300
	dw ./Data/algar_thegermansroom_row22

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row22

	dw 0x300
	dw ./Data/algar_thegermansroom_row22

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row23

	dw 0x300
	dw ./Data/algar_thegermansroom_row23

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row24

	dw 0x300
	dw ./Data/algar_thegermansroom_row22

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row25

	dw 0x300
	dw ./Data/algar_thegermansroom_row25

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row22

	dw 0x300
	dw ./Data/algar_thegermansroom_row22

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row26

	dw 0x300
	dw ./Data/algar_thegermansroom_row26

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row27

	dw 0x300
	dw ./Data/algar_thegermansroom_row27

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row28

	dw 0x300
	dw ./Data/algar_thegermansroom_row28

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row28

	dw 0x300
	dw ./Data/algar_thegermansroom_row29

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row2a

	dw 0x300
	dw ./Data/algar_thegermansroom_row2a

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row2b

	dw 0x300
	dw ./Data/algar_thegermansroom_row2b

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row2c

	dw 0x300
	dw ./Data/algar_thegermansroom_row2c

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row2d

	dw 0x300
	dw ./Data/algar_thegermansroom_row2d

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row2e

	dw 0x300
	dw ./Data/algar_thegermansroom_row2e

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row2f

	dw 0x300
	dw ./Data/algar_thegermansroom_row30

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row31

	dw 0x300
	dw ./Data/algar_thegermansroom_row31

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row32

	dw 0x300
	dw ./Data/algar_thegermansroom_row32

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row33

	dw 0x300
	dw ./Data/algar_thegermansroom_row33

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row34

	dw 0x300
	dw ./Data/algar_thegermansroom_row35

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row36

	dw 0x300
	dw ./Data/algar_thegermansroom_row36

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row36

	dw 0x300
	dw ./Data/algar_thegermansroom_row36

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row37

	dw 0x300
	dw ./Data/algar_thegermansroom_row37

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row38

	dw 0x300
	dw ./Data/algar_thegermansroom_row38

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row39

	dw 0x300
	dw ./Data/algar_thegermansroom_row39

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row3a

	dw 0x300
	dw ./Data/algar_thegermansroom_row3b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row3c

	dw 0x300
	dw ./Data/algar_thegermansroom_row3c

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row3d

	dw 0x300
	dw ./Data/algar_thegermansroom_row3d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row3b

	dw 0x300
	dw ./Data/algar_thegermansroom_row3b

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row3b

	dw 0x300
	dw ./Data/algar_thegermansroom_row3b

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row3e

	dw 0x300
	dw ./Data/algar_thegermansroom_row3e

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row3f

	dw 0x300
	dw ./Data/algar_thegermansroom_row3c

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptn6 equ ./Data/algar_thegermansroom + 0x6cc
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row11

