; relocatable file:
;   the base address is ./Data/octode
;   the loop address is ./Data/octode_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/octode
./Data/octode equ $
  endif

;loop
	dw ./Data/octode_loop
	dw 0x5fe
	dw 0x11f6
	dw 0x8fb
	dw 0x0

./Data/octode_rowc equ ./Data/octode_rows + 0xc0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x8fb
	dw 0x0

./Data/octode_rowd equ ./Data/octode_rows + 0xd0
	dw 0x400
	dw 0x3f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0

./Data/octode_rowe equ ./Data/octode_rows + 0xe0
	dw 0x2ab
	dw 0x2a5
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x0

./Data/octode_rowf equ ./Data/octode_rows + 0xf0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x0

./Data/octode_row10 equ ./Data/octode_rows + 0x100
	dw 0x2ab
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x0

./Data/octode_row11 equ ./Data/octode_rows + 0x110
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0xd74
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode_row12 equ ./Data/octode_rows + 0x120
	dw 0x2ff
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode_row13 equ ./Data/octode_rows + 0x130
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xf1a
	dw 0x8fb
	dw 0xf1a
	dw 0x78d
	dw 0x0

./Data/octode_row14 equ ./Data/octode_rows + 0x140
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xf1a
	dw 0x78d
	dw 0x0

./Data/octode_row15 equ ./Data/octode_rows + 0x150
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xf1a
	dw 0x8fb
	dw 0x1000
	dw 0x800
	dw 0x0

./Data/octode_row16 equ ./Data/octode_rows + 0x160
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xf1a
	dw 0x8fb
	dw 0x11f6
	dw 0x8fb
	dw 0x0

./Data/octode_row17 equ ./Data/octode_rows + 0x170
	dw 0x2ff
	dw 0x2f8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x8fb
	dw 0x0

./Data/octode_row18 equ ./Data/octode_rows + 0x180
	dw 0x400
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0

./Data/octode_row19 equ ./Data/octode_rows + 0x190
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0xa14
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x0


; 0x1a0 bytes
; file_size = 0x404 bytes
; define({./Data/octode_size}, 0x404)
