; relocatable file:
;   the base address is clop_hybrid_sparta
;   the loop address is clop_hybrid_sparta_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef clop_hybrid_sparta
clop_hybrid_sparta equ $
  endif

;loop
	dw clop_hybrid_sparta_loop
	dw 0x600
	dw clop_hybrid_sparta_row4f

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x600
	dw clop_hybrid_sparta_row50

	dw 0x600
	dw clop_hybrid_sparta_row45

	dw 0x600
	dw clop_hybrid_sparta_row51

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x600
	dw clop_hybrid_sparta_row52

	dw 0x600
	dw clop_hybrid_sparta_row3a

	dw 0x600
	dw clop_hybrid_sparta_row53

	dw 0x600
	dw clop_hybrid_sparta_row3c

	dw 0x600
	dw clop_hybrid_sparta_row54

	dw 0x600
	dw clop_hybrid_sparta_row3e

	dw 0x600
	dw clop_hybrid_sparta_row55

	dw 0x600
	dw clop_hybrid_sparta_row3a

	dw 0x600
	dw clop_hybrid_sparta_row56

	dw 0x600
	dw clop_hybrid_sparta_row41

	dw 0x600
	dw clop_hybrid_sparta_row57

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x600
	dw clop_hybrid_sparta_row58

	dw 0x600
	dw clop_hybrid_sparta_row45

	dw 0x600
	dw clop_hybrid_sparta_row59

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x600
	dw clop_hybrid_sparta_row5a

	dw 0x600
	dw clop_hybrid_sparta_row48

	dw 0x600
	dw clop_hybrid_sparta_row5b

	dw 0x600
	dw clop_hybrid_sparta_row4a

	dw 0x600
	dw clop_hybrid_sparta_row5c

	dw 0x600
	dw clop_hybrid_sparta_row4c

	dw 0x600
	dw clop_hybrid_sparta_row5d

	dw 0x600
	dw clop_hybrid_sparta_row48

	dw 0x600
	dw clop_hybrid_sparta_row40

	dw 0x600
	dw clop_hybrid_sparta_row41

	dw 0x600
	dw clop_hybrid_sparta_row42

	dw 0x600
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row44

	dw 0x680
	dw 0x0014
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	db 0x40
; 0x105 bytes

clop_hybrid_sparta_ptn3 equ clop_hybrid_sparta + 0x329
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row5e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row5f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row60

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row62

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row68

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row69

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row6d

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6e

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6f

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row70

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row71

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row72

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row73

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row74

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row75

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row76

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row77

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row78

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row79

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row7b

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptn4 equ clop_hybrid_sparta + 0x4aa
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row5e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row5f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row60

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row62

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row68

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row69

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row6d

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6e

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6f

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row70

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row71

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row72

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row73

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row74

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row75

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row76

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row77

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row78

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row79

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row7b

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptn5 equ clop_hybrid_sparta + 0x62b
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row7d

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row7e

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row1

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row80

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row81

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row7f

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row1

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row82

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row83

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row84

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row86

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row84

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row87

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row88

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row89

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row88

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row8a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row4c

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row8b

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row8c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row8d

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row84

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row8e

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row83

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row8f

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row90

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3e

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row91

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row92

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row93

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row94

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row91

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row92

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row95

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row84

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row96

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row97

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row8f

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row98

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row99

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row88

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row8b

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row88

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row9a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row4c

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row9b

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row8c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row9c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row84

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row86

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row45

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row9d

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row83

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptn6 equ clop_hybrid_sparta + 0x7ac
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row9e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row9f

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowa0

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa1

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowa2

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowa3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa4

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowa5

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa6

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowa7

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowa8

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa9

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowaa

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowab

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowac

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowad

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowae

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

