; relocatable file:
;   the base address is bacon_sandwich
;   the loop address is bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef bacon_sandwich
bacon_sandwich equ $
  endif

;loop
	dw bacon_sandwich_loop
	dw bacon_sandwich_rowa

	dw 0x300
	dw bacon_sandwich_rowb

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowc

	dw 0x300
	dw bacon_sandwich_rowd

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7

	dw 0x300
	dw bacon_sandwich_row8

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_rowf

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_rowe

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row13

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row13

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row13

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row15

	dw 0x300
	dw bacon_sandwich_row16

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_rowe

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	db 0x40
; 0x141 bytes

bacon_sandwich_ptn1 equ bacon_sandwich + 0x169
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row17

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row18

	dw 0x300
	dw bacon_sandwich_row17

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row19

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1c

	dw 0x300
	dw bacon_sandwich_row1a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1b

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1c

	dw 0x300
	dw bacon_sandwich_row1a

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row19

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1d

	dw 0x300
	dw bacon_sandwich_row1e

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row18

	dw 0x300
	dw bacon_sandwich_row17

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row1f

	dw 0x300
	dw bacon_sandwich_row20

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row21

	dw 0x300
	dw bacon_sandwich_row16

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row23

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row24

	dw 0x300
	dw bacon_sandwich_row23

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row25

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row27

	dw 0x300
	dw bacon_sandwich_row25

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row25

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row27

	dw 0x300
	dw bacon_sandwich_row25

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row25

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row24

	dw 0x300
	dw bacon_sandwich_row23

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row28

	dw 0x300
	dw bacon_sandwich_row29

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row23

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row27

	dw 0x300
	dw bacon_sandwich_row25

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	db 0x40
; 0x141 bytes

bacon_sandwich_ptn2 equ bacon_sandwich + 0x2aa
	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2b

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2c

	dw 0x300
	dw bacon_sandwich_row2b

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2c

	dw 0x300
	dw bacon_sandwich_row2d

	dw 0x300
	dw bacon_sandwich_row2e

	dw 0x300
	dw bacon_sandwich_row2f

	dw 0x300
	dw bacon_sandwich_row2d

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2c

	dw 0x300
	dw bacon_sandwich_row2d

	dw 0x300
	dw bacon_sandwich_row2e

	dw 0x300
	dw bacon_sandwich_row2f

	dw 0x300
	dw bacon_sandwich_row2d

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2c

	dw 0x300
	dw bacon_sandwich_row2d

	dw 0x300
	dw bacon_sandwich_row2e

	dw 0x300
	dw bacon_sandwich_row2c

	dw 0x300
	dw bacon_sandwich_row2b

	dw 0x300
	dw bacon_sandwich_row30

	dw 0x300
	dw bacon_sandwich_row31

	dw 0x300
	dw bacon_sandwich_row2b

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2f

	dw 0x300
	dw bacon_sandwich_row2d

	dw 0x300
	dw bacon_sandwich_row2a

	dw 0x300
	dw bacon_sandwich_row2c

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row33

	dw 0x300
	dw bacon_sandwich_row34

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row35

	dw 0x300
	dw bacon_sandwich_row34

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row35

	dw 0x300
	dw bacon_sandwich_row36

	dw 0x300
	dw bacon_sandwich_row37

	dw 0x300
	dw bacon_sandwich_row38

	dw 0x300
	dw bacon_sandwich_row36

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row35

	dw 0x300
	dw bacon_sandwich_row36

	dw 0x300
	dw bacon_sandwich_row37

	dw 0x300
	dw bacon_sandwich_row38

	dw 0x300
	dw bacon_sandwich_row36

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row35

	dw 0x300
	dw bacon_sandwich_row36

	dw 0x300
	dw bacon_sandwich_row37

	dw 0x300
	dw bacon_sandwich_row35

	dw 0x300
	dw bacon_sandwich_row34

	dw 0x300
	dw bacon_sandwich_row39

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row34

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row38

	dw 0x300
	dw bacon_sandwich_row36

	dw 0x300
	dw bacon_sandwich_row32

	dw 0x300
	dw bacon_sandwich_row35

	db 0x40
; 0x101 bytes

bacon_sandwich_ptn3 equ bacon_sandwich + 0x3ab
	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3c

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3d

	dw 0x300
	dw bacon_sandwich_row3c

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3d

	dw 0x300
	dw bacon_sandwich_row3e

	dw 0x300
	dw bacon_sandwich_row3f

	dw 0x300
	dw bacon_sandwich_row40

	dw 0x300
	dw bacon_sandwich_row3e

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3d

	dw 0x300
	dw bacon_sandwich_row3e

	dw 0x300
	dw bacon_sandwich_row3f

	dw 0x300
	dw bacon_sandwich_row40

	dw 0x300
	dw bacon_sandwich_row3e

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3d

	dw 0x300
	dw bacon_sandwich_row3e

	dw 0x300
	dw bacon_sandwich_row3f

	dw 0x300
	dw bacon_sandwich_row3d

	dw 0x300
	dw bacon_sandwich_row3c

	dw 0x300
	dw bacon_sandwich_row41

	dw 0x300
	dw bacon_sandwich_row42

	dw 0x300
	dw bacon_sandwich_row3c

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row40

	dw 0x300
	dw bacon_sandwich_row3e

	dw 0x300
	dw bacon_sandwich_row3b

	dw 0x300
	dw bacon_sandwich_row3d

	dw 0x300
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row44

	dw 0x300
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row45

	dw 0x300
	dw bacon_sandwich_row44

	dw 0x300
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row45

	dw 0x300
	dw bacon_sandwich_row46

	dw 0x300
	dw bacon_sandwich_row47

	dw 0x300
	dw bacon_sandwich_row48

	dw 0x300
	dw bacon_sandwich_row46

	dw 0x300
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row45

	dw 0x300
	dw bacon_sandwich_row46

	dw 0x300
	dw bacon_sandwich_row47

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row48

	dw 0x300
	dw bacon_sandwich_row46

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row45

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row46

	dw 0x300
	dw bacon_sandwich_row47

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row45

	dw 0x300
	dw bacon_sandwich_row44

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row49

	dw 0x300
	dw bacon_sandwich_row4a

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row44

	dw 0x300
	dw bacon_sandwich_row43

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row48

	dw 0x300
	dw bacon_sandwich_row46

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row43

	dw 0x300
	dw bacon_sandwich_row45

	db 0x40
; 0x111 bytes

bacon_sandwich_ptn4 equ bacon_sandwich + 0x4bc
	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4c

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4d

	dw 0x300
	dw bacon_sandwich_row4c

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4d

	dw 0x300
	dw bacon_sandwich_row4e

	dw 0x300
	dw bacon_sandwich_row4f

	dw 0x300
	dw bacon_sandwich_row50

	dw 0x300
	dw bacon_sandwich_row4e

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4d

	dw 0x300
	dw bacon_sandwich_row4e

	dw 0x300
	dw bacon_sandwich_row4f

	dw 0x300
	dw bacon_sandwich_row50

	dw 0x300
	dw bacon_sandwich_row4e

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4d

	dw 0x300
	dw bacon_sandwich_row4e

	dw 0x300
	dw bacon_sandwich_row4f

	dw 0x300
	dw bacon_sandwich_row4d

	dw 0x300
	dw bacon_sandwich_row4c

	dw 0x300
	dw bacon_sandwich_row51

	dw 0x300
	dw bacon_sandwich_row52

	dw 0x300
	dw bacon_sandwich_row4c

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row50

	dw 0x300
	dw bacon_sandwich_row4e

	dw 0x300
	dw bacon_sandwich_row4b

	dw 0x300
	dw bacon_sandwich_row4d

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row54

	dw 0x300
	dw bacon_sandwich_row55

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row56

	dw 0x300
	dw bacon_sandwich_row55

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row56

	dw 0x300
	dw bacon_sandwich_row57

	dw 0x300
	dw bacon_sandwich_row58

	dw 0x300
	dw bacon_sandwich_row59

	dw 0x300
	dw bacon_sandwich_row57

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row56

	dw 0x300
	dw bacon_sandwich_row57

	dw 0x300
	dw bacon_sandwich_row58

	dw 0x300
	dw bacon_sandwich_row59

	dw 0x300
	dw bacon_sandwich_row57

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row56

	dw 0x300
	dw bacon_sandwich_row57

	dw 0x300
	dw bacon_sandwich_row58

	dw 0x300
	dw bacon_sandwich_row56

	dw 0x300
	dw bacon_sandwich_row55

	dw 0x300
	dw bacon_sandwich_row5a

	dw 0x300
	dw bacon_sandwich_row5b

	dw 0x300
	dw bacon_sandwich_row55

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row59

	dw 0x300
	dw bacon_sandwich_row57

	dw 0x300
	dw bacon_sandwich_row53

	dw 0x300
	dw bacon_sandwich_row56

	db 0x40
; 0x101 bytes

bacon_sandwich_ptn5 equ bacon_sandwich + 0x5bd
	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row5d

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row5d

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row5e

	dw 0x300
	dw bacon_sandwich_row5f

	dw 0x300
	dw bacon_sandwich_row60

	dw 0x300
	dw bacon_sandwich_row5e

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row5e

	dw 0x300
	dw bacon_sandwich_row5f

	dw 0x300
	dw bacon_sandwich_row60

	dw 0x300
	dw bacon_sandwich_row5e

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row5e

	dw 0x300
	dw bacon_sandwich_row5f

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row5d

	dw 0x300
	dw bacon_sandwich_row61

	dw 0x300
	dw bacon_sandwich_row62

	dw 0x300
	dw bacon_sandwich_row5d

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row60

	dw 0x300
	dw bacon_sandwich_row5e

	dw 0x300
	dw bacon_sandwich_row5c

	dw 0x300
	dw bacon_sandwich_row3a

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row64

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row65

	dw 0x300
	dw bacon_sandwich_row64

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row65

	dw 0x300
	dw bacon_sandwich_row66

	dw 0x300
	dw bacon_sandwich_row67

	dw 0x300
	dw bacon_sandwich_row68

	dw 0x300
	dw bacon_sandwich_row66

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row65

	dw 0x300
	dw bacon_sandwich_row66

	dw 0x300
	dw bacon_sandwich_row67

	dw 0x300
	dw bacon_sandwich_row68

	dw 0x300
	dw bacon_sandwich_row66

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row65

	dw 0x300
	dw bacon_sandwich_row66

	dw 0x300
	dw bacon_sandwich_row67

	dw 0x300
	dw bacon_sandwich_row65

	dw 0x300
	dw bacon_sandwich_row64

	dw 0x300
	dw bacon_sandwich_row69

	dw 0x300
	dw bacon_sandwich_row6a

	dw 0x300
	dw bacon_sandwich_row64

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row68

	dw 0x300
	dw bacon_sandwich_row66

	dw 0x300
	dw bacon_sandwich_row63

	dw 0x300
	dw bacon_sandwich_row65

	db 0x40
; 0x101 bytes

bacon_sandwich_ptn6 equ bacon_sandwich + 0x6be
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row7

	dw 0x300
	dw bacon_sandwich_row8

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row8

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowa

	dw 0x300
	dw bacon_sandwich_rowb

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowc

	dw 0x300
	dw bacon_sandwich_rowd

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7

	dw 0x300
	dw bacon_sandwich_row8

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_rowf

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_rowe

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row13

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row13

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row13

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row15

	dw 0x300
	dw bacon_sandwich_row16

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_rowe

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowe

	dw 0x300
	dw bacon_sandwich_row11

	db 0x40
; 0x141 bytes

bacon_sandwich_ptn7 equ bacon_sandwich + 0x7ff
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row17

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row18

	dw 0x300
	dw bacon_sandwich_row17

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row19

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1c

	dw 0x300
	dw bacon_sandwich_row1a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1b

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1c

	dw 0x300
	dw bacon_sandwich_row1a

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row17

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row19

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1d

	dw 0x300
	dw bacon_sandwich_row1e

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row18

	dw 0x300
	dw bacon_sandwich_row17

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row1f

	dw 0x300
	dw bacon_sandwich_row20

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row21

	dw 0x300
	dw bacon_sandwich_row16

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row23

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row24

	dw 0x300
	dw bacon_sandwich_row23

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	dw 0x304
	dw 0x0080
