; relocatable file:
;   the base address is alf2_zalza
;   the loop address is alf2_zalza_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef alf2_zalza
alf2_zalza equ $
  endif

;sequence
alf2_zalza_loop equ alf2_zalza + 0x0
	dw alf2_zalza_ptn0
	dw 0x480
	dw 0x0020
	dw alf2_zalza_row74

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row74

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row75

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row75

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row76

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row76

	dw 0x404
	dw 0x0020
	dw alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row77

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row77

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row76

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row78

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row78

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row79

	dw 0x400
	dw alf2_zalza_row79

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row78

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row78

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row79

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row79

	db 0x40
; 0x175 bytes

alf2_zalza_ptn3 equ alf2_zalza + 0x447
	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7a

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row7a

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7a

	dw 0x400
	dw alf2_zalza_row7b

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7c

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row7c

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7e

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row7e

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7f

	dw 0x400
	dw alf2_zalza_row7f

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row7d

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row7d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row80

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row80

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6e

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row6e

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row81

	dw 0x400
	dw alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row6d

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row6d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row81

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row81

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row82

	dw 0x400
	dw alf2_zalza_row82

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row83

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row83

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row84

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row84

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row85

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row85

	dw 0x400
	dw alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row86

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row86

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row85

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row87

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row87

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row88

	dw 0x400
	dw alf2_zalza_row88

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row89

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row89

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8a

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row8a

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8b

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8b

	dw 0x404
	dw 0x0080
	dw alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8c

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row8c

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8b

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8d

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row8d

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8e

	dw 0x400
	dw alf2_zalza_row8e

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row8f

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row90

	dw 0x480
	dw 0x0020
	dw alf2_zalza_row91

	dw 0x480
	dw 0x0040
	dw alf2_zalza_row91

	db 0x40
; 0x173 bytes



;row buffers
alf2_zalza_rows equ alf2_zalza + 0x5ba
alf2_zalza_row0 equ alf2_zalza_rows + 0x0
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1307
	dw 0x2000

alf2_zalza_row1 equ alf2_zalza_rows + 0x10
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x2000

alf2_zalza_row2 equ alf2_zalza_rows + 0x20
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x1307
	dw 0x2000

alf2_zalza_row3 equ alf2_zalza_rows + 0x30
	dw 0x0
	dw 0x1966
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x2000

alf2_zalza_row4 equ alf2_zalza_rows + 0x40
	dw 0x0
	dw 0x1966
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x260e
	dw 0x260e
	dw 0x2000

alf2_zalza_row5 equ alf2_zalza_rows + 0x50
	dw 0x0
	dw 0x1966
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x2000

alf2_zalza_row6 equ alf2_zalza_rows + 0x60
	dw 0x0
	dw 0x1966
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x2000
	dw 0x1307
	dw 0x2000

alf2_zalza_row7 equ alf2_zalza_rows + 0x70
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x2000

alf2_zalza_row8 equ alf2_zalza_rows + 0x80
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x1c82
	dw 0x260e
	dw 0x1c82

alf2_zalza_row9 equ alf2_zalza_rows + 0x90
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82

alf2_zalza_rowa equ alf2_zalza_rows + 0xa0
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1966
	dw 0x0
	dw 0x260e
	dw 0x1307
	dw 0x1c82

alf2_zalza_rowb equ alf2_zalza_rows + 0xb0
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

alf2_zalza_rowc equ alf2_zalza_rows + 0xc0
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1307
	dw 0x1c82

alf2_zalza_rowd equ alf2_zalza_rows + 0xd0
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

alf2_zalza_rowe equ alf2_zalza_rows + 0xe0
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x1c82

alf2_zalza_rowf equ alf2_zalza_rows + 0xf0
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82

alf2_zalza_row10 equ alf2_zalza_rows + 0x100
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x1307
	dw 0x1000
	dw 0x17f9

alf2_zalza_row11 equ alf2_zalza_rows + 0x110
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

alf2_zalza_row12 equ alf2_zalza_rows + 0x120
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x17f9

alf2_zalza_row13 equ alf2_zalza_rows + 0x130
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x17f9

alf2_zalza_row14 equ alf2_zalza_rows + 0x140
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

alf2_zalza_row15 equ alf2_zalza_rows + 0x150
	dw 0x0
	dw 0x260e
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x2ff2
	dw 0x1000
	dw 0x17f9

alf2_zalza_row16 equ alf2_zalza_rows + 0x160
	dw 0x0
	dw 0x260e
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

alf2_zalza_row17 equ alf2_zalza_rows + 0x170
	dw 0x0
	dw 0x260e
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x17f9

alf2_zalza_row18 equ alf2_zalza_rows + 0x180
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x260e
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x17f9

alf2_zalza_row19 equ alf2_zalza_rows + 0x190
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

alf2_zalza_row1a equ alf2_zalza_rows + 0x1a0
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x260e
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x17f9

alf2_zalza_row1b equ alf2_zalza_rows + 0x1b0
	dw 0x0
	dw 0x1c82
	dw 0x800
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

alf2_zalza_row1c equ alf2_zalza_rows + 0x1c0
	dw 0x0
	dw 0x17f9
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x17f9

alf2_zalza_row1d equ alf2_zalza_rows + 0x1d0
	dw 0x0
	dw 0x17f9
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

alf2_zalza_row1e equ alf2_zalza_rows + 0x1e0
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x1307
	dw 0x1966
	dw 0x260e

alf2_zalza_row1f equ alf2_zalza_rows + 0x1f0
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row20 equ alf2_zalza_rows + 0x200
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x17f9
	dw 0x0
	dw 0x1c82
	dw 0x1966
	dw 0x260e

alf2_zalza_row21 equ alf2_zalza_rows + 0x210
	dw 0x0
	dw 0x1c82
	dw 0x65a
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row22 equ alf2_zalza_rows + 0x220
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x260e
	dw 0x32cc
	dw 0x260e

alf2_zalza_row23 equ alf2_zalza_rows + 0x230
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

alf2_zalza_row24 equ alf2_zalza_rows + 0x240
	dw 0x0
	dw 0x1966
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x2ff2
	dw 0x1966
	dw 0x260e

alf2_zalza_row25 equ alf2_zalza_rows + 0x250
	dw 0x0
	dw 0x17f9
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row26 equ alf2_zalza_rows + 0x260
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x32cc
	dw 0x260e

alf2_zalza_row27 equ alf2_zalza_rows + 0x270
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

alf2_zalza_row28 equ alf2_zalza_rows + 0x280
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x260e
	dw 0x1966
	dw 0x260e

alf2_zalza_row29 equ alf2_zalza_rows + 0x290
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row2a equ alf2_zalza_rows + 0x2a0
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x155c
	dw 0x0
	dw 0x1c82
	dw 0x1966
	dw 0x260e

alf2_zalza_row2b equ alf2_zalza_rows + 0x2b0
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row2c equ alf2_zalza_rows + 0x2c0
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x155c
	dw 0x0
	dw 0x2000
	dw 0x32cc
	dw 0x260e

alf2_zalza_row2d equ alf2_zalza_rows + 0x2d0
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

alf2_zalza_row2e equ alf2_zalza_rows + 0x2e0
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x1307
	dw 0x1c82
	dw 0x155c

alf2_zalza_row2f equ alf2_zalza_rows + 0x2f0
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x155c

alf2_zalza_row30 equ alf2_zalza_rows + 0x300
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x155c

alf2_zalza_row31 equ alf2_zalza_rows + 0x310
	dw 0x0
	dw 0x155c
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0x3905
	dw 0x155c

alf2_zalza_row32 equ alf2_zalza_rows + 0x320
	dw 0x0
	dw 0x155c
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x3905
	dw 0x155c

alf2_zalza_row33 equ alf2_zalza_rows + 0x330
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x2ff2
	dw 0x1c82
	dw 0x155c

alf2_zalza_row34 equ alf2_zalza_rows + 0x340
	dw 0x0
	dw 0x1307
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x155c

alf2_zalza_row35 equ alf2_zalza_rows + 0x350
	dw 0x0
	dw 0x1307
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x155c

