algar_thegermansroom_data:
;sequence
algar_thegermansroom_loop:
	dw algar_thegermansroom_ptn0
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	db 0x40
; 0x101 bytes

algar_thegermansroom_ptn1:
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	db 0x40
; 0x101 bytes

algar_thegermansroom_ptn2:
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row8
	dw 0x300,algar_thegermansroom_row8
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_rowa
	dw 0x300,algar_thegermansroom_rowa
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_rowb
	dw 0x300,algar_thegermansroom_rowb
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	db 0x40
; 0x101 bytes

algar_thegermansroom_ptn3:
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row5
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row2
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row6
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row7
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row1
	dw 0x300,algar_thegermansroom_row8
	dw 0x300,algar_thegermansroom_row8
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x380,0x0080,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row4
	dw 0x300,algar_thegermansroom_row4
	dw 0x304,0x0080,algar_thegermansroom_rowa
	dw 0x300,algar_thegermansroom_rowa
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row9
	dw 0x304,0x0080,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_rowb
	dw 0x300,algar_thegermansroom_rowb
	dw 0x304,0x0080,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row9
	dw 0x300,algar_thegermansroom_row3
	dw 0x300,algar_thegermansroom_row3
	db 0x40
; 0x109 bytes

algar_thegermansroom_ptn4:
	dw 0x380,0x0080,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0018,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0080,algar_thegermansroom_rowd
	dw 0x300,algar_thegermansroom_rowd
	dw 0x301,0x0018,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x304,0x0080,algar_thegermansroom_rowe
	dw 0x300,algar_thegermansroom_rowe
	dw 0x301,0x0018,algar_thegermansroom_rowe
	dw 0x300,algar_thegermansroom_rowe
	dw 0x301,0x0080,algar_thegermansroom_rowf
	dw 0x300,algar_thegermansroom_rowf
	dw 0x301,0x0018,algar_thegermansroom_row10
	dw 0x300,algar_thegermansroom_row10
	dw 0x380,0x0080,algar_thegermansroom_row11
	dw 0x300,algar_thegermansroom_row11
	dw 0x301,0x0018,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0080,algar_thegermansroom_row12
	dw 0x300,algar_thegermansroom_row12
	dw 0x301,0x0018,algar_thegermansroom_row13
	dw 0x300,algar_thegermansroom_row13
	dw 0x304,0x0080,algar_thegermansroom_row14
	dw 0x300,algar_thegermansroom_row14
	dw 0x301,0x0018,algar_thegermansroom_rowe
	dw 0x300,algar_thegermansroom_rowe
	dw 0x301,0x0080,algar_thegermansroom_row15
	dw 0x300,algar_thegermansroom_row15
	dw 0x301,0x0018,algar_thegermansroom_row16
	dw 0x300,algar_thegermansroom_row16
	dw 0x380,0x0080,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x301,0x0018,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x301,0x0080,algar_thegermansroom_row18
	dw 0x300,algar_thegermansroom_row18
	dw 0x301,0x0018,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x304,0x0080,algar_thegermansroom_row19
	dw 0x300,algar_thegermansroom_row19
	dw 0x301,0x0018,algar_thegermansroom_row1a
	dw 0x300,algar_thegermansroom_row1a
	dw 0x301,0x0080,algar_thegermansroom_row1b
	dw 0x300,algar_thegermansroom_row1b
	dw 0x301,0x0018,algar_thegermansroom_row1c
	dw 0x300,algar_thegermansroom_row1c
	dw 0x380,0x0080,algar_thegermansroom_row1d
	dw 0x300,algar_thegermansroom_row1d
	dw 0x304,0x0080,algar_thegermansroom_row1e
	dw 0x300,algar_thegermansroom_row1e
	dw 0x301,0x0080,algar_thegermansroom_rowa
	dw 0x300,algar_thegermansroom_rowa
	dw 0x301,0x0018,algar_thegermansroom_row1d
	dw 0x300,algar_thegermansroom_row1d
	dw 0x304,0x0080,algar_thegermansroom_row1f
	dw 0x300,algar_thegermansroom_row1f
	dw 0x301,0x0018,algar_thegermansroom_rowb
	dw 0x300,algar_thegermansroom_rowb
	dw 0x301,0x0080,algar_thegermansroom_row20
	dw 0x300,algar_thegermansroom_row20
	dw 0x301,0x0018,algar_thegermansroom_row21
	dw 0x300,algar_thegermansroom_row21
	db 0x40
; 0x141 bytes

algar_thegermansroom_ptn5:
	dw 0x380,0x0080,algar_thegermansroom_row22
	dw 0x300,algar_thegermansroom_row22
	dw 0x301,0x0020,algar_thegermansroom_row22
	dw 0x300,algar_thegermansroom_row22
	dw 0x301,0x0060,algar_thegermansroom_row23
	dw 0x300,algar_thegermansroom_row23
	dw 0x301,0x0018,algar_thegermansroom_row24
	dw 0x300,algar_thegermansroom_row22
	dw 0x304,0x0080,algar_thegermansroom_row25
	dw 0x300,algar_thegermansroom_row25
	dw 0x301,0x0020,algar_thegermansroom_row22
	dw 0x300,algar_thegermansroom_row22
	dw 0x301,0x0080,algar_thegermansroom_row26
	dw 0x300,algar_thegermansroom_row26
	dw 0x301,0x0020,algar_thegermansroom_row27
	dw 0x300,algar_thegermansroom_row27
	dw 0x380,0x0060,algar_thegermansroom_row28
	dw 0x300,algar_thegermansroom_row28
	dw 0x301,0x0020,algar_thegermansroom_row28
	dw 0x300,algar_thegermansroom_row29
	dw 0x301,0x0080,algar_thegermansroom_row2a
	dw 0x300,algar_thegermansroom_row2a
	dw 0x301,0x0018,algar_thegermansroom_row2b
	dw 0x300,algar_thegermansroom_row2b
	dw 0x304,0x0080,algar_thegermansroom_row2c
	dw 0x300,algar_thegermansroom_row2c
	dw 0x301,0x0020,algar_thegermansroom_row2d
	dw 0x300,algar_thegermansroom_row2d
	dw 0x301,0x0060,algar_thegermansroom_row2e
	dw 0x300,algar_thegermansroom_row2e
	dw 0x301,0x0020,algar_thegermansroom_row2f
	dw 0x300,algar_thegermansroom_row30
	dw 0x380,0x0080,algar_thegermansroom_row31
	dw 0x300,algar_thegermansroom_row31
	dw 0x301,0x0020,algar_thegermansroom_row32
	dw 0x300,algar_thegermansroom_row32
	dw 0x301,0x0060,algar_thegermansroom_row33
	dw 0x300,algar_thegermansroom_row33
	dw 0x301,0x0018,algar_thegermansroom_row34
	dw 0x300,algar_thegermansroom_row35
	dw 0x304,0x0080,algar_thegermansroom_row36
	dw 0x300,algar_thegermansroom_row36
	dw 0x301,0x0020,algar_thegermansroom_row36
	dw 0x300,algar_thegermansroom_row36
	dw 0x301,0x0080,algar_thegermansroom_row37
	dw 0x300,algar_thegermansroom_row37
	dw 0x301,0x0020,algar_thegermansroom_row38
	dw 0x300,algar_thegermansroom_row38
	dw 0x380,0x0060,algar_thegermansroom_row39
	dw 0x300,algar_thegermansroom_row39
	dw 0x301,0x0020,algar_thegermansroom_row3a
	dw 0x300,algar_thegermansroom_row3b
	dw 0x301,0x0080,algar_thegermansroom_row3c
	dw 0x300,algar_thegermansroom_row3c
	dw 0x301,0x0018,algar_thegermansroom_row3d
	dw 0x300,algar_thegermansroom_row3d
	dw 0x304,0x0080,algar_thegermansroom_row3b
	dw 0x300,algar_thegermansroom_row3b
	dw 0x301,0x0020,algar_thegermansroom_row3b
	dw 0x300,algar_thegermansroom_row3b
	dw 0x301,0x0060,algar_thegermansroom_row3e
	dw 0x300,algar_thegermansroom_row3e
	dw 0x301,0x0020,algar_thegermansroom_row3f
	dw 0x300,algar_thegermansroom_row3c
	db 0x40
; 0x141 bytes

algar_thegermansroom_ptn6:
	dw 0x380,0x0080,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0018,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0080,algar_thegermansroom_rowd
	dw 0x300,algar_thegermansroom_rowd
	dw 0x301,0x0018,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x304,0x0080,algar_thegermansroom_row11
	dw 0x300,algar_thegermansroom_row11
	dw 0x301,0x0018,algar_thegermansroom_row11
	dw 0x300,algar_thegermansroom_row11
	dw 0x301,0x0080,algar_thegermansroom_rowf
	dw 0x300,algar_thegermansroom_rowf
	dw 0x301,0x0018,algar_thegermansroom_row10
	dw 0x300,algar_thegermansroom_row10
	dw 0x380,0x0080,algar_thegermansroom_row11
	dw 0x300,algar_thegermansroom_row11
	dw 0x301,0x0018,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0080,algar_thegermansroom_row12
	dw 0x300,algar_thegermansroom_row12
	dw 0x301,0x0018,algar_thegermansroom_row13
	dw 0x300,algar_thegermansroom_row13
	dw 0x304,0x0080,algar_thegermansroom_rowc
	dw 0x300,algar_thegermansroom_rowc
	dw 0x301,0x0018,algar_thegermansroom_row11
	dw 0x300,algar_thegermansroom_row11
	dw 0x301,0x0080,algar_thegermansroom_row15
	dw 0x300,algar_thegermansroom_row15
	dw 0x301,0x0018,algar_thegermansroom_row16
	dw 0x300,algar_thegermansroom_row16
	dw 0x380,0x0080,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x301,0x0018,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x301,0x0080,algar_thegermansroom_row18
	dw 0x300,algar_thegermansroom_row18
	dw 0x301,0x0018,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x304,0x0080,algar_thegermansroom_row17
	dw 0x300,algar_thegermansroom_row17
	dw 0x301,0x0018,algar_thegermansroom_row40
	dw 0x300,algar_thegermansroom_row40
	dw 0x301,0x0080,algar_thegermansroom_row1b
	dw 0x300,algar_thegermansroom_row1b
	dw 0x301,0x0018,algar_thegermansroom_row1c
	dw 0x300,algar_thegermansroom_row1c
	dw 0x380,0x0080,algar_thegermansroom_row1d
	dw 0x300,algar_thegermansroom_row1d
	dw 0x304,0x0080,algar_thegermansroom_row41
	dw 0x300,algar_thegermansroom_row41
	dw 0x301,0x0080,algar_thegermansroom_row42
	dw 0x300,algar_thegermansroom_row42
	dw 0x301,0x0018,algar_thegermansroom_row1d
	dw 0x300,algar_thegermansroom_row1d
	dw 0x304,0x0080,algar_thegermansroom_row43
	dw 0x300,algar_thegermansroom_row43
	dw 0x304,0x0080,algar_thegermansroom_row44
	dw 0x300,algar_thegermansroom_row44
	dw 0x304,0x0080,algar_thegermansroom_row20
	dw 0x300,algar_thegermansroom_row20
	dw 0x301,0x0018,algar_thegermansroom_row21
	dw 0x300,algar_thegermansroom_row21
	db 0x40
; 0x141 bytes

algar_thegermansroom_ptn7:
	dw 0x380,0x0080,algar_thegermansroom_row45
	dw 0x300,algar_thegermansroom_row45
	dw 0x301,0x0020,algar_thegermansroom_row46
	dw 0x300,algar_thegermansroom_row46
	dw 0x301,0x0060,algar_thegermansroom_row47
	dw 0x300,algar_thegermansroom_row47
	dw 0x301,0x0018,algar_thegermansroom_row48
	dw 0x300,algar_thegermansroom_row45
	dw 0x304,0x0080,algar_thegermansroom_row46
	dw 0x300,algar_thegermansroom_row46
	dw 0x301,0x0020,algar_thegermansroom_row46
	dw 0x300,algar_thegermansroom_row46
	dw 0x301,0x0080,algar_thegermansroom_row49
	dw 0x300,algar_thegermansroom_row49
	dw 0x301,0x0020,algar_thegermansroom_row4a
	dw 0x300,algar_thegermansroom_row4a
	dw 0x380,0x0060,algar_thegermansroom_row4b
	dw 0x300,algar_thegermansroom_row4b
	dw 0x301,0x0020,algar_thegermansroom_row4c
	dw 0x300,algar_thegermansroom_row4d
	dw 0x301,0x0080,algar_thegermansroom_row4e
	dw 0x300,algar_thegermansroom_row4e
	dw 0x301,0x0018,algar_thegermansroom_row4f
	dw 0x300,algar_thegermansroom_row4f
	dw 0x304,0x0080,algar_thegermansroom_row50
	dw 0x300,algar_thegermansroom_row50
	dw 0x301,0x0020,algar_thegermansroom_row50
	dw 0x300,algar_thegermansroom_row50
	dw 0x301,0x0060,algar_thegermansroom_row51
	dw 0x300,algar_thegermansroom_row51
	dw 0x301,0x0020,algar_thegermansroom_row52
	dw 0x300,algar_thegermansroom_row53
	dw 0x380,0x0080,algar_thegermansroom_row54
	dw 0x300,algar_thegermansroom_row45
	dw 0x301,0x0020,algar_thegermansroom_row46
	dw 0x300,algar_thegermansroom_row46
	dw 0x301,0x0060,algar_thegermansroom_row47
	dw 0x300,algar_thegermansroom_row47
	dw 0x301,0x0018,algar_thegermansroom_row55
	dw 0x300,algar_thegermansroom_row56
	dw 0x304,0x0080,algar_thegermansroom_row57
	dw 0x300,algar_thegermansroom_row57
	dw 0x301,0x0020,algar_thegermansroom_row57
	dw 0x300,algar_thegermansroom_row57
	dw 0x301,0x0080,algar_thegermansroom_row58
	dw 0x300,algar_thegermansroom_row58
	dw 0x301,0x0020,algar_thegermansroom_row59
	dw 0x300,algar_thegermansroom_row59
	dw 0x380,0x0060,algar_thegermansroom_row5a
	dw 0x300,algar_thegermansroom_row5a
	dw 0x301,0x0020,algar_thegermansroom_row52
	dw 0x300,algar_thegermansroom_row53
	dw 0x301,0x0080,algar_thegermansroom_row5b
	dw 0x300,algar_thegermansroom_row5b
	dw 0x301,0x0018,algar_thegermansroom_row5c
	dw 0x300,algar_thegermansroom_row5c
	dw 0x304,0x0080,algar_thegermansroom_row53
	dw 0x300,algar_thegermansroom_row53
	dw 0x301,0x0020,algar_thegermansroom_row53
	dw 0x300,algar_thegermansroom_row53
	dw 0x304,0x0060,algar_thegermansroom_row5d
	dw 0x300,algar_thegermansroom_row5d
	dw 0x304,0x0020,algar_thegermansroom_row5e
	dw 0x300,algar_thegermansroom_row5f
	db 0x40
; 0x141 bytes

algar_thegermansroom_ptn8:
	dw 0x380,0x0080,algar_thegermansroom_row60
	dw 0x300,algar_thegermansroom_row60
	dw 0x301,0x0020,algar_thegermansroom_row60
	dw 0x300,algar_thegermansroom_row60
	dw 0x301,0x0060,algar_thegermansroom_row61
	dw 0x300,algar_thegermansroom_row61
	dw 0x301,0x0018,algar_thegermansroom_row62
	dw 0x300,algar_thegermansroom_row60
	dw 0x304,0x0080,algar_thegermansroom_row63
	dw 0x300,algar_thegermansroom_row63
	dw 0x301,0x0020,algar_thegermansroom_row60
	dw 0x300,algar_thegermansroom_row60
	dw 0x301,0x0080,algar_thegermansroom_row64
	dw 0x300,algar_thegermansroom_row64
	dw 0x301,0x0020,algar_thegermansroom_row60
	dw 0x300,algar_thegermansroom_row60
	dw 0x380,0x0060,algar_thegermansroom_row62
	dw 0x300,algar_thegermansroom_row62
	dw 0x301,0x0020,algar_thegermansroom_row62
	dw 0x300,algar_thegermansroom_row60
	dw 0x301,0x0080,algar_thegermansroom_row65
	dw 0x300,algar_thegermansroom_row65
	dw 0x301,0x0018,algar_thegermansroom_row66
	dw 0x300,algar_thegermansroom_row66
	dw 0x304,0x0080,algar_thegermansroom_row67
	dw 0x300,algar_thegermansroom_row67
	dw 0x301,0x0020,algar_thegermansroom_row68
	dw 0x300,algar_thegermansroom_row68
	dw 0x301,0x0060,algar_thegermansroom_row69
	dw 0x300,algar_thegermansroom_row69
	dw 0x301,0x0020,algar_thegermansroom_row6a
	dw 0x300,algar_thegermansroom_row68
	dw 0x380,0x0080,algar_thegermansroom_row6b
	dw 0x300,algar_thegermansroom_row6b
	dw 0x301,0x0020,algar_thegermansroom_row6c
	dw 0x300,algar_thegermansroom_row6c
	dw 0x301,0x0060,algar_thegermansroom_row6d
	dw 0x300,algar_thegermansroom_row6d
	dw 0x301,0x0018,algar_thegermansroom_row6e
	dw 0x300,algar_thegermansroom_row6b
	dw 0x304,0x0080,algar_thegermansroom_row6c
	dw 0x300,algar_thegermansroom_row6c
	dw 0x301,0x0020,algar_thegermansroom_row6c
	dw 0x300,algar_thegermansroom_row6c
	dw 0x301,0x0080,algar_thegermansroom_row6f
	dw 0x300,algar_thegermansroom_row6f
	dw 0x301,0x0020,algar_thegermansroom_row70
	dw 0x300,algar_thegermansroom_row70
	dw 0x380,0x0060,algar_thegermansroom_row71
	dw 0x300,algar_thegermansroom_row71
	dw 0x301,0x0020,algar_thegermansroom_row72
	dw 0x300,algar_thegermansroom_row73
	dw 0x301,0x0080,algar_thegermansroom_row74
	dw 0x300,algar_thegermansroom_row74
	dw 0x301,0x0018,algar_thegermansroom_row75
	dw 0x300,algar_thegermansroom_row75
	dw 0x304,0x0080,algar_thegermansroom_row76
	dw 0x300,algar_thegermansroom_row76
	dw 0x301,0x0020,algar_thegermansroom_row76
	dw 0x300,algar_thegermansroom_row76
	dw 0x301,0x0060,algar_thegermansroom_row77
	dw 0x300,algar_thegermansroom_row77
	dw 0x301,0x0020,algar_thegermansroom_row78
	dw 0x300,algar_thegermansroom_row79
	db 0x40
; 0x141 bytes

algar_thegermansroom_ptn9:
