; relocatable file:
;   the base address is pd_dawn
;   the loop address is pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef pd_dawn
pd_dawn equ $
  endif

;loop
	dw pd_dawn_loop
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_rowa

	dw 0x400
	dw pd_dawn_rowa

	dw 0x400
	dw pd_dawn_rowb

	dw 0x400
	dw pd_dawn_rowb

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowf

	dw 0x400
	dw pd_dawn_rowf

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row11

	dw 0x400
	dw pd_dawn_row11

	dw 0x400
	dw pd_dawn_row12

	dw 0x400
	dw pd_dawn_row12

	dw 0x400
	dw pd_dawn_row13

	dw 0x400
	dw pd_dawn_row13

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row15

	dw 0x400
	dw pd_dawn_row15

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row16

	dw 0x400
	dw pd_dawn_row16

	dw 0x400
	dw pd_dawn_row12

	dw 0x400
	dw pd_dawn_row12

	db 0x40
; 0x101 bytes

pd_dawn_ptn1 equ pd_dawn + 0x13b
	dw 0x400
	dw pd_dawn_row17

	dw 0x400
	dw pd_dawn_row17

	dw 0x400
	dw pd_dawn_row18

	dw 0x400
	dw pd_dawn_row18

	dw 0x400
	dw pd_dawn_row19

	dw 0x400
	dw pd_dawn_row19

	dw 0x400
	dw pd_dawn_row18

	dw 0x400
	dw pd_dawn_row18

	dw 0x400
	dw pd_dawn_row1a

	dw 0x400
	dw pd_dawn_row1a

	dw 0x400
	dw pd_dawn_row18

	dw 0x400
	dw pd_dawn_row18

	dw 0x400
	dw pd_dawn_row1b

	dw 0x400
	dw pd_dawn_row1b

	dw 0x400
	dw pd_dawn_row1c

	dw 0x400
	dw pd_dawn_row1c

	dw 0x400
	dw pd_dawn_row1d

	dw 0x400
	dw pd_dawn_row1d

	dw 0x400
	dw pd_dawn_row1e

	dw 0x400
	dw pd_dawn_row1e

	dw 0x400
	dw pd_dawn_row1f

	dw 0x400
	dw pd_dawn_row1f

	dw 0x400
	dw pd_dawn_row1e

	dw 0x400
	dw pd_dawn_row1e

	dw 0x400
	dw pd_dawn_row20

	dw 0x400
	dw pd_dawn_row20

	dw 0x400
	dw pd_dawn_row1e

	dw 0x400
	dw pd_dawn_row1e

	dw 0x400
	dw pd_dawn_row21

	dw 0x400
	dw pd_dawn_row21

	dw 0x400
	dw pd_dawn_row22

	dw 0x400
	dw pd_dawn_row22

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_row23

	dw 0x400
	dw pd_dawn_row23

	dw 0x400
	dw pd_dawn_row24

	dw 0x400
	dw pd_dawn_row24

	dw 0x400
	dw pd_dawn_row23

	dw 0x400
	dw pd_dawn_row23

	dw 0x400
	dw pd_dawn_row25

	dw 0x400
	dw pd_dawn_row25

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row26

	dw 0x400
	dw pd_dawn_row26

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row28

	dw 0x400
	dw pd_dawn_row28

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row29

	dw 0x400
	dw pd_dawn_row29

	dw 0x400
	dw pd_dawn_row2a

	dw 0x400
	dw pd_dawn_row2a

	dw 0x400
	dw pd_dawn_row2b

	dw 0x400
	dw pd_dawn_row2b

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row14

	db 0x40
; 0x101 bytes

pd_dawn_ptn2 equ pd_dawn + 0x23c
	dw 0x400
	dw pd_dawn_row2c

	dw 0x400
	dw pd_dawn_row2c

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2e

	dw 0x400
	dw pd_dawn_row2e

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2f

	dw 0x400
	dw pd_dawn_row2f

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row30

	dw 0x400
	dw pd_dawn_row30

	dw 0x400
	dw pd_dawn_row31

	dw 0x400
	dw pd_dawn_row31

	dw 0x400
	dw pd_dawn_row32

	dw 0x400
	dw pd_dawn_row32

	dw 0x400
	dw pd_dawn_row33

	dw 0x400
	dw pd_dawn_row33

	dw 0x400
	dw pd_dawn_row34

	dw 0x400
	dw pd_dawn_row34

	dw 0x400
	dw pd_dawn_row33

	dw 0x400
	dw pd_dawn_row33

	dw 0x400
	dw pd_dawn_row35

	dw 0x400
	dw pd_dawn_row35

	dw 0x400
	dw pd_dawn_row33

	dw 0x400
	dw pd_dawn_row33

	dw 0x400
	dw pd_dawn_row36

	dw 0x400
	dw pd_dawn_row36

	dw 0x400
	dw pd_dawn_row37

	dw 0x400
	dw pd_dawn_row37

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row24

	dw 0x400
	dw pd_dawn_row24

	dw 0x400
	dw pd_dawn_row23

	dw 0x400
	dw pd_dawn_row23

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_row38

	dw 0x400
	dw pd_dawn_row38

	dw 0x400
	dw pd_dawn_row26

	dw 0x400
	dw pd_dawn_row26

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row28

	dw 0x400
	dw pd_dawn_row28

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row29

	dw 0x400
	dw pd_dawn_row29

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row27

	dw 0x400
	dw pd_dawn_row39

	dw 0x400
	dw pd_dawn_row39

	dw 0x400
	dw pd_dawn_row2a

	dw 0x400
	dw pd_dawn_row2a

	db 0x40
; 0x101 bytes

pd_dawn_ptn3 equ pd_dawn + 0x33d
	dw 0x800
	dw pd_dawn_row3a

	dw 0x800
	dw pd_dawn_row3a

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3c

	dw 0x800
	dw pd_dawn_row3c

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3d

	dw 0x800
	dw pd_dawn_row3d

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3c

	dw 0x800
	dw pd_dawn_row3c

	dw 0x800
	dw pd_dawn_row3b

	dw 0x800
	dw pd_dawn_row3b

	dw 0x700
	dw pd_dawn_row3e

	dw 0x700
	dw pd_dawn_row3e

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row40

	dw 0x700
	dw pd_dawn_row40

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row41

	dw 0x700
	dw pd_dawn_row41

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row40

	dw 0x700
	dw pd_dawn_row40

	dw 0x700
	dw pd_dawn_row3f

	dw 0x700
	dw pd_dawn_row3f

	dw 0x600
	dw pd_dawn_row42

	dw 0x600
	dw pd_dawn_row42

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row44

	dw 0x600
	dw pd_dawn_row44

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row45

	dw 0x600
	dw pd_dawn_row45

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row44

	dw 0x600
	dw pd_dawn_row44

	dw 0x600
	dw pd_dawn_row43

	dw 0x600
	dw pd_dawn_row43

	dw 0x500
	dw pd_dawn_row46

	dw 0x500
	dw pd_dawn_row46

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row48

	dw 0x500
	dw pd_dawn_row48

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row49

	dw 0x500
	dw pd_dawn_row49

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row48

	dw 0x500
	dw pd_dawn_row48

	dw 0x500
	dw pd_dawn_row47

	dw 0x500
	dw pd_dawn_row47

	db 0x40
; 0x101 bytes

pd_dawn_ptn4 equ pd_dawn + 0x43e
	dw 0x480
	dw 0x0080
	dw pd_dawn_row4a

	dw 0x400
	dw pd_dawn_row4a

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row4c

	dw 0x400
	dw pd_dawn_row4c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row4d

	dw 0x400
	dw pd_dawn_row4d

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row4e

	dw 0x400
	dw pd_dawn_row4e

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row4f

	dw 0x400
	dw pd_dawn_row4f

	dw 0x401
	dw 0x0080
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw pd_dawn_row51

	dw 0x400
	dw pd_dawn_row51

	dw 0x401
	dw 0x0080
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw pd_dawn_row52

	dw 0x400
	dw pd_dawn_row52

	dw 0x401
	dw 0x0080
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw pd_dawn_row53

	dw 0x400
	dw pd_dawn_row53

	dw 0x401
	dw 0x0080
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x480
	dw 0x0080
	dw pd_dawn_row54

	dw 0x400
	dw pd_dawn_row54

	dw 0x401
	dw 0x0080
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw pd_dawn_row56

	dw 0x400
	dw pd_dawn_row56

	dw 0x401
	dw 0x0080
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw pd_dawn_row57

	dw 0x400
	dw pd_dawn_row57

	dw 0x401
	dw 0x0080
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw pd_dawn_row58

	dw 0x400
	dw pd_dawn_row58

	dw 0x401
	dw 0x0080
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x480
	dw 0x0080
	dw pd_dawn_row59

	dw 0x400
	dw pd_dawn_row59

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row5b

	dw 0x400
	dw pd_dawn_row5b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row5c

	dw 0x400
	dw pd_dawn_row5c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	db 0x40
; 0x143 bytes

pd_dawn_ptn5 equ pd_dawn + 0x581
	dw 0x400
	dw pd_dawn_row2c

	dw 0x400
	dw pd_dawn_row2c

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2e

	dw 0x400
	dw pd_dawn_row2e

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row5e

	dw 0x400
	dw pd_dawn_row5e

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row5f

	dw 0x400
	dw pd_dawn_row5f

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row60

	dw 0x400
	dw pd_dawn_row60

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row62

	dw 0x400
	dw pd_dawn_row62

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row63

	dw 0x400
	dw pd_dawn_row63

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row64

	dw 0x400
	dw pd_dawn_row64

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_row61

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowf

	dw 0x400
	dw pd_dawn_rowf

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row59

	dw 0x400
	dw pd_dawn_row59

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5b

	dw 0x400
	dw pd_dawn_row5b

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5c

	dw 0x400
	dw pd_dawn_row5c

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5d

	dw 0x400
	dw pd_dawn_row5d

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	db 0x40
; 0x101 bytes

pd_dawn_ptn6 equ pd_dawn + 0x682
	dw 0x400
	dw pd_dawn_row2c

	dw 0x400
	dw pd_dawn_row2c

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2e

	dw 0x400
	dw pd_dawn_row2e

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row5e

	dw 0x400
	dw pd_dawn_row5e

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row5f

	dw 0x400
	dw pd_dawn_row5f

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row2d

	dw 0x400
	dw pd_dawn_row6

	dw 0x400
	dw pd_dawn_row6

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row8

	dw 0x400
	dw pd_dawn_row8

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row9

	dw 0x400
	dw pd_dawn_row9

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_row7

	dw 0x400
	dw pd_dawn_rowa

	dw 0x400
	dw pd_dawn_rowa

	dw 0x400
	dw pd_dawn_rowb

	dw 0x400
	dw pd_dawn_rowb

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowc

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowe

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowf

	dw 0x400
	dw pd_dawn_rowf

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_row10

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_rowd

	dw 0x400
	dw pd_dawn_row11

	dw 0x400
	dw pd_dawn_row11

	dw 0x400
	dw pd_dawn_row12

	dw 0x400
	dw pd_dawn_row12

	dw 0x400
	dw pd_dawn_row13

	dw 0x400
	dw pd_dawn_row13

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row15

	dw 0x400
	dw pd_dawn_row15

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row14

	dw 0x400
	dw pd_dawn_row16

	dw 0x400
	dw pd_dawn_row16

	dw 0x400
	dw pd_dawn_row12

	dw 0x400
	dw pd_dawn_row12

	db 0x40
; 0x101 bytes

pd_dawn_ptn7 equ pd_dawn + 0x783
	dw 0x480
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw pd_dawn_row66

	dw 0x400
	dw pd_dawn_row66

	dw 0x480
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_row66

	dw 0x400
	dw pd_dawn_row66

	dw 0x480
	dw 0x0080
	dw pd_dawn_row67

	dw 0x400
	dw pd_dawn_row67

	dw 0x480
	dw 0x0080
	dw pd_dawn_row68

	dw 0x400
	dw pd_dawn_row68

	dw 0x401
	dw 0x0080
	dw pd_dawn_row68

	dw 0x400
	dw pd_dawn_row68

	dw 0x404
	dw 0x0080
	dw pd_dawn_row68

	dw 0x400
	dw pd_dawn_row68

	dw 0x401
	dw 0x0080
	dw pd_dawn_row68

	dw 0x400
	dw pd_dawn_row68

	dw 0x480
	dw 0x0080
	dw pd_dawn_row69

	dw 0x400
	dw pd_dawn_row6a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row68

	dw 0x400
	dw pd_dawn_row6b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row69

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row68

	dw 0x400
	dw pd_dawn_row68

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6d

	dw 0x400
	dw pd_dawn_row6d

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6e

	dw 0x400
	dw pd_dawn_row6e

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6f

	dw 0x400
	dw pd_dawn_row6f

	dw 0x401
	dw 0x0080
	dw pd_dawn_row70

	dw 0x400
	dw pd_dawn_row70

	dw 0x480
	dw 0x0080
	dw pd_dawn_row71

	dw 0x400
	dw pd_dawn_row71

	dw 0x401
	dw 0x0080
	dw pd_dawn_row71

	dw 0x400
	dw pd_dawn_row71

	dw 0x404
	dw 0x0080
	dw pd_dawn_row71

	dw 0x400
	dw pd_dawn_row71

	dw 0x401
	dw 0x0080
	dw pd_dawn_row71

	dw 0x400
	dw pd_dawn_row71

	dw 0x480
	dw 0x0080
	dw pd_dawn_row72

	dw 0x400
	dw pd_dawn_row72

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row74

	dw 0x404
	dw 0x0080
	dw pd_dawn_row74

	dw 0x401
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	db 0x40
; 0x145 bytes

pd_dawn_ptn8 equ pd_dawn + 0x8c8
	dw 0x400
	dw pd_dawn_row4a

	dw 0x400
	dw pd_dawn_row4a

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4c

	dw 0x400
	dw pd_dawn_row4c

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4d

	dw 0x400
	dw pd_dawn_row4d

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4e

	dw 0x400
	dw pd_dawn_row4e

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4f

	dw 0x400
	dw pd_dawn_row4f

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row51

	dw 0x400
	dw pd_dawn_row51

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row52

	dw 0x400
	dw pd_dawn_row52

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row53

	dw 0x400
	dw pd_dawn_row53

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row50

	dw 0x400
	dw pd_dawn_row54

	dw 0x400
	dw pd_dawn_row54

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row56

	dw 0x400
