; relocatable file:
;   the base address is octode
;   the loop address is octode_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef octode
octode equ $
  endif

;loop
	dw octode_loop
	dw 0x300
	dw octode_row11

	dw 0x301
	dw 0x0080
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row4

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row6

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row6

	dw 0x300
	dw octode_row12

	dw 0x301
	dw 0x0080
	dw octode_row13

	dw 0x300
	dw octode_row14

	dw 0x304
	dw 0x0080
	dw octode_row15

	dw 0x300
	dw octode_row15

	dw 0x300
	dw octode_rowa

	dw 0x300
	dw octode_rowa

	dw 0x304
	dw 0x0080
	dw octode_row16

	dw 0x300
	dw octode_row16

	dw 0x301
	dw 0x0080
	dw octode_rowc

	dw 0x300
	dw octode_rowc

	dw 0x304
	dw 0x0080
	dw octode_row17

	dw 0x300
	dw octode_rowc

	dw 0x304
	dw 0x0080
	dw octode_rowd

	dw 0x300
	dw octode_rowa

	dw 0x300
	dw octode_rowd

	dw 0x300
	dw octode_row18

	dw 0x301
	dw 0x0080
	dw octode_row19

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row19

	dw 0x300
	dw octode_row19

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x304
	dw 0x0080
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x301
	dw 0x0080
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row1

	dw 0x300
	dw octode_row1

	db 0x40
; 0x12d bytes



;row buffers
octode_rows equ octode + 0x264
octode_row0 equ octode_rows + 0x0
	dw 0x400
	dw 0x3f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row1 equ octode_rows + 0x10
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row2 equ octode_rows + 0x20
	dw 0x400
	dw 0x3f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row3 equ octode_rows + 0x30
	dw 0x800
	dw 0x7ec
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row4 equ octode_rows + 0x40
	dw 0x2ab
	dw 0x2a5
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row5 equ octode_rows + 0x50
	dw 0x557
	dw 0x54a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row6 equ octode_rows + 0x60
	dw 0x2ff
	dw 0x2f8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row7 equ octode_rows + 0x70
	dw 0x5fe
	dw 0x5ef
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row8 equ octode_rows + 0x80
	dw 0x400
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row9 equ octode_rows + 0x90
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0xa14
	dw 0x5fe
	dw 0x1000
	dw 0x800
	dw 0x0

octode_rowa equ octode_rows + 0xa0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0

octode_rowb equ octode_rows + 0xb0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0xa14
	dw 0x5fe
	dw 0x11f6
	dw 0x8fb
	dw 0x0

octode_rowc equ octode_rows + 0xc0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x8fb
	dw 0x0

octode_rowd equ octode_rows + 0xd0
	dw 0x400
	dw 0x3f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0

octode_rowe equ octode_rows + 0xe0
	dw 0x2ab
	dw 0x2a5
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x0

octode_rowf equ octode_rows + 0xf0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x0

octode_row10 equ octode_rows + 0x100
	dw 0x2ab
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x0

octode_row11 equ octode_rows + 0x110
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0xd74
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0

octode_row12 equ octode_rows + 0x120
	dw 0x2ff
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode_row13 equ octode_rows + 0x130
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xf1a
	dw 0x8fb
	dw 0xf1a
	dw 0x78d
	dw 0x0

octode_row14 equ octode_rows + 0x140
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xf1a
	dw 0x78d
	dw 0x0

octode_row15 equ octode_rows + 0x150
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xf1a
	dw 0x8fb
	dw 0x1000
	dw 0x800
	dw 0x0

octode_row16 equ octode_rows + 0x160
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xf1a
	dw 0x8fb
	dw 0x11f6
	dw 0x8fb
	dw 0x0

octode_row17 equ octode_rows + 0x170
	dw 0x2ff
	dw 0x2f8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x8fb
	dw 0x0

octode_row18 equ octode_rows + 0x180
	dw 0x400
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0

octode_row19 equ octode_rows + 0x190
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0xa14
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x0


; 0x1a0 bytes
; file_size = 0x404 bytes
; define({octode_size}, 0x404)
